Date,Description,Ref No.,Debit,Credit,Balance
21/11/2025,BILL PAYMENT JIO PREPAID REF000093,500000093,1299.00,,-10842.00
22/11/2025,PURCHASE AT CCD ON 22-11-25 CARD XX1889,500000094,2499.00,,-13341.00
22/11/2025,PURCHASE AT INDIAN OIL ON 22-11-25 CARD XX5461,500000095,2499.00,,-15840.00
22/11/2025,PURCHASE AT KFC ON 22-11-25 CARD XX1620,500000096,1899.00,,-17739.00
22/11/2025,UPI P2M SWIGGY SWIGGY@PAYTM 500000097,500000097,99.00,,-17838.00
23/11/2025,PURCHASE AT FORTIS HOSPITAL ON 23-11-25 CARD XX9096,500000098,249.00,,-18087.00
23/11/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000099,500000099,799.00,,-18886.00
23/11/2025,UPI P2M ZOMATO ZOMATO@YBL 500000100,500000100,499.00,,-19385.00
23/11/2025,UPI P2M PHARMEASY PHARMEASY@IBL 500000101,500000101,349.00,,-19734.00
24/11/2025,PURCHASE AT MYNTRA.COM ON 24-11-25 CARD XX3177,500000102,2499.00,,-22233.00
24/11/2025,PURCHASE AT APOLLO PHARMACY ON 24-11-25 CARD XX9886,500000103,299.00,,-22532.00
24/11/2025,PURCHASE AT CCD ON 24-11-25 CARD XX9287,500000104,499.00,,-23031.00
24/11/2025,PURCHASE AT FORTIS HOSPITAL ON 24-11-25 CARD XX4426,500000105,149.00,,-23180.00
25/11/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000106,500000106,49.00,,-23229.00
25/11/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000107,500000107,199.00,,-23428.00
25/11/2025,PURCHASE AT BHARAT PETROLEUM ON 25-11-25 CARD XX2810,500000108,349.00,,-23777.00
25/11/2025,BILL PAYMENT JIO PREPAID REF000109,500000109,249.00,,-24026.00
26/11/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000110,500000110,299.00,,-24325.00
26/11/2025,PURCHASE AT APOLLO PHARMACY ON 26-11-25 CARD XX3309,500000111,349.00,,-24674.00
26/11/2025,PURCHASE AT KFC ON 26-11-25 CARD XX5789,500000112,1299.00,,-25973.00
26/11/2025,UPI P2M BOOKMYSHOW BMS@ICICI 500000113,500000113,349.00,,-26322.00
26/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000114,500000114,249.00,,-26571.00
27/11/2025,FT TO OFFSHORE TEST IMPS 500000115,500000115,89000.00,,-115571.00
27/11/2025,PURCHASE AT KFC ON 27-11-25 CARD XX4570,500000116,249.00,,-115820.00
27/11/2025,PURCHASE AT PVR CINEMAS ON 27-11-25 CARD XX8380,500000117,349.00,,-116169.00
27/11/2025,UPI P2M SWIGGY SWIGGY@PAYTM 500000118,500000118,199.00,,-116368.00
27/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000119,500000119,499.00,,-116867.00
28/11/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000120,500000120,1299.00,,-118166.00
28/11/2025,PURCHASE AT MYNTRA.COM ON 28-11-25 CARD XX5592,500000121,2499.00,,-120665.00
28/11/2025,PURCHASE AT PVR CINEMAS ON 28-11-25 CARD XX7871,500000122,2499.00,,-123164.00
28/11/2025,BILL PAYMENT JIO PREPAID REF000123,500000123,1899.00,,-125063.00
29/11/2025,PURCHASE AT DOMINOS ON 29-11-25 CARD XX7695,500000124,99.00,,-125162.00
29/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000125,500000125,49.00,,-125211.00
29/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000126,500000126,349.00,,-125560.00
29/11/2025,UPI P2M NETMEDS NETMEDS@YBL 500000127,500000127,149.00,,-125709.00
30/11/2025,PURCHASE AT CCD ON 30-11-25 CARD XX2759,500000128,799.00,,-126508.00
30/11/2025,PURCHASE AT INOX ON 30-11-25 CARD XX9245,500000129,149.00,,-126657.00
30/11/2025,PURCHASE AT PVR CINEMAS ON 30-11-25 CARD XX9790,500000130,199.00,,-126856.00
30/11/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000131,500000131,299.00,,-127155.00
01/12/2025,NEFT CR ABC COMPANY LTD SALARY DEC25 N000132,500000132,,85000.00,-42155.00
01/12/2025,BILL PAYMENT ACT FIBERNET REF000133,500000133,2499.00,,-44654.00
01/12/2025,PURCHASE AT MYNTRA.COM ON 01-12-25 CARD XX7339,500000134,149.00,,-44803.00
01/12/2025,PURCHASE AT MCDONALDS ON 01-12-25 CARD XX9188,500000135,1299.00,,-46102.00
01/12/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000136,500000136,199.00,,-46301.00
02/12/2025,PURCHASE AT APOLLO PHARMACY ON 02-12-25 CARD XX3142,500000137,49.00,,-46350.00
02/12/2025,PURCHASE AT DOMINOS ON 02-12-25 CARD XX2049,500000138,349.00,,-46699.00
02/12/2025,PURCHASE AT HALDIRAMS ON 02-12-25 CARD XX9683,500000139,49.00,,-46748.00
02/12/2025,UPI P2M RAPIDO RAPIDO@IBL 500000140,500000140,799.00,,-47547.00
03/12/2025,UPI P2M BINANCE INT BINANCE@IBL 500000141,500000141,48000.00,,-95547.00
03/12/2025,PURCHASE AT APOLLO PHARMACY ON 03-12-25 CARD XX4598,500000142,499.00,,-96046.00
03/12/2025,PURCHASE AT DOMINOS ON 03-12-25 CARD XX9627,500000143,299.00,,-96345.00
03/12/2025,PURCHASE AT INDIAN OIL ON 03-12-25 CARD XX5338,500000144,299.00,,-96644.00
03/12/2025,PURCHASE AT MCDONALDS ON 03-12-25 CARD XX6171,500000145,249.00,,-96893.00
04/12/2025,PURCHASE AT APOLLO PHARMACY ON 04-12-25 CARD XX3339,500000146,2499.00,,-99392.00
04/12/2025,PURCHASE AT INOX ON 04-12-25 CARD XX7535,500000147,249.00,,-99641.00
04/12/2025,PURCHASE AT INDIAN OIL ON 04-12-25 CARD XX1438,500000148,149.00,,-99790.00
04/12/2025,UPI P2M SWIGGY SWIGGY@PAYTM 500000149,500000149,799.00,,-100589.00
05/12/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000150,500000150,799.00,,-101388.00
05/12/2025,PURCHASE AT MYNTRA.COM ON 05-12-25 CARD XX3337,500000151,299.00,,-101687.00
05/12/2025,PURCHASE AT APOLLO PHARMACY ON 05-12-25 CARD XX5199,500000152,149.00,,-101836.00
05/12/2025,PURCHASE AT BHARAT PETROLEUM ON 05-12-25 CARD XX5514,500000153,1899.00,,-103735.00
05/12/2025,NEFT DR TO LANDLORD RENT DEC25 N000154,500000154,18000.00,,-121735.00
06/12/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000155,500000155,1299.00,,-123034.00
06/12/2025,PURCHASE AT BHARAT PETROLEUM ON 06-12-25 CARD XX1527,500000156,299.00,,-123333.00
06/12/2025,UPI P2M NETMEDS NETMEDS@YBL 500000157,500000157,299.00,,-123632.00
06/12/2025,UPI P2M VI VI@IBL 500000158,500000158,349.00,,-123981.00
07/12/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000159,500000159,499.00,,-124480.00
07/12/2025,PURCHASE AT CCD ON 07-12-25 CARD XX4174,500000160,499.00,,-124979.00
07/12/2025,PURCHASE AT DMART POWAI ON 07-12-25 CARD XX8357,500000161,2499.00,,-127478.00
07/12/2025,UPI P2M VI VI@IBL 500000162,500000162,1299.00,,-128777.00
08/12/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000163,500000163,99.00,,-128876.00
08/12/2025,BILL PAYMENT ACT FIBERNET REF000164,500000164,999.00,,-129875.00
08/12/2025,PURCHASE AT CCD ON 08-12-25 CARD XX4638,500000165,2499.00,,-132374.00
08/12/2025,UPI P2M RAPIDO RAPIDO@IBL 500000166,500000166,149.00,,-132523.00
08/12/2025,UPI P2M UBER UBER@AXISBANK 500000167,500000167,299.00,,-132822.00
08/12/2025,UPI P2M UBER UBER@AXISBANK 500000168,500000168,349.00,,-133171.00
09/12/2025,PURCHASE AT DMART POWAI ON 09-12-25 CARD XX3777,500000169,349.00,,-133520.00
09/12/2025,PURCHASE AT HP PETROL ON 09-12-25 CARD XX2311,500000170,2499.00,,-136019.00
09/12/2025,UPI P2M VI VI@IBL 500000171,500000171,149.00,,-136168.00
09/12/2025,UPI P2M VI VI@IBL 500000172,500000172,349.00,,-136517.00
10/12/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000173,500000173,2914.00,,-139431.00
10/12/2025,PURCHASE AT CCD ON 10-12-25 CARD XX8636,500000174,1299.00,,-140730.00
10/12/2025,PURCHASE AT FORTIS HOSPITAL ON 10-12-25 CARD XX3502,500000175,199.00,,-140929.00
10/12/2025,PURCHASE AT MCDONALDS ON 10-12-25 CARD XX8765,500000176,1899.00,,-142828.00
10/12/2025,UPI P2M UBER UBER@AXISBANK 500000177,500000177,299.00,,-143127.00
11/12/2025,PURCHASE AT DMART POWAI ON 11-12-25 CARD XX6809,500000178,299.00,,-143426.00
11/12/2025,PURCHASE AT FORTIS HOSPITAL ON 11-12-25 CARD XX4128,500000179,99.00,,-143525.00
11/12/2025,PURCHASE AT HALDIRAMS ON 11-12-25 CARD XX2708,500000180,99.00,,-143624.00
11/12/2025,PURCHASE AT STARBUCKS ON 11-12-25 CARD XX5188,500000181,299.00,,-143923.00
12/12/2025,UPI P2M NETFLIX NETFLIX@ICICI 500000182,500000182,499.00,,-144422.00
12/12/2025,PURCHASE AT CCD ON 12-12-25 CARD XX1584,500000183,1899.00,,-146321.00
12/12/2025,PURCHASE AT DOMINOS ON 12-12-25 CARD XX1826,500000184,1299.00,,-147620.00
12/12/2025,PURCHASE AT HP PETROL ON 12-12-25 CARD XX9405,500000185,199.00,,-147819.00
12/12/2025,UPI P2M PHARMEASY PHARMEASY@IBL 500000186,500000186,199.00,,-148018.00
12/12/2025,UPI P2M RAPIDO RAPIDO@IBL 500000187,500000187,799.00,,-148817.00
13/12/2025,PURCHASE AT APOLLO PHARMACY ON 13-12-25 CARD XX4290,500000188,1899.00,,-150716.00
13/12/2025,PURCHASE AT FORTIS HOSPITAL ON 13-12-25 CARD XX1385,500000189,799.00,,-151515.00
13/12/2025,UPI P2M SWIGGY SWIGGY@PAYTM 500000190,500000190,1899.00,,-153414.00
13/12/2025,UPI P2M RAPIDO RAPIDO@IBL 500000191,500000191,149.00,,-153563.00
13/12/2025,UPI P2M VI VI@IBL 500000192,500000192,799.00,,-154362.00
14/12/2025,PURCHASE AT DMART POWAI ON 14-12-25 CARD XX7654,500000193,49.00,,-154411.00
14/12/2025,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000194,500000194,199.00,,-154610.00
14/12/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000195,500000195,99.00,,-154709.00
14/12/2025,UPI P2M UBER UBER@AXISBANK 500000196,500000196,199.00,,-154908.00
15/12/2025,PURCHASE AT APOLLO PHARMACY ON 15-12-25 CARD XX7150,500000197,199.00,,-155107.00
15/12/2025,PURCHASE AT HP PETROL ON 15-12-25 CARD XX4969,500000198,499.00,,-155606.00
15/12/2025,PURCHASE AT HP PETROL ON 15-12-25 CARD XX9988,500000199,299.00,,-155905.00
15/12/2025,PURCHASE AT PVR CINEMAS ON 15-12-25 CARD XX5520,500000200,199.00,,-156104.00
15/12/2025,UPI P2M SPOTIFY SPOTIFY@YBL 500000201,500000201,119.00,,-156223.00
16/12/2025,BILL PAYMENT ACT FIBERNET REF000202,500000202,1299.00,,-157522.00
16/12/2025,PURCHASE AT KFC ON 16-12-25 CARD XX8925,500000203,799.00,,-158321.00
16/12/2025,PURCHASE AT PVR CINEMAS ON 16-12-25 CARD XX8588,500000204,1899.00,,-160220.00
16/12/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000205,500000205,49.00,,-160269.00
17/12/2025,PURCHASE AT FORTIS HOSPITAL ON 17-12-25 CARD XX3668,500000206,2499.00,,-162768.00
17/12/2025,PURCHASE AT HALDIRAMS ON 17-12-25 CARD XX7169,500000207,799.00,,-163567.00
17/12/2025,PURCHASE AT MCDONALDS ON 17-12-25 CARD XX8863,500000208,99.00,,-163666.00
17/12/2025,UPI P2M ZOMATO ZOMATO@YBL 500000209,500000209,499.00,,-164165.00
18/12/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000210,500000210,149.00,,-164314.00
18/12/2025,PURCHASE AT HALDIRAMS ON 18-12-25 CARD XX4555,500000211,349.00,,-164663.00
18/12/2025,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000212,500000212,299.00,,-164962.00
18/12/2025,BILL PAYMENT JIO PREPAID REF000213,500000213,49.00,,-165011.00
18/12/2025,UPI P2M OLA OLA@YBL 500000214,500000214,799.00,,-165810.00
19/12/2025,PURCHASE AT RELIANCE FRESH ON 19-12-25 CARD XX8777,500000215,1899.00,,-167709.00
19/12/2025,PURCHASE AT RELIANCE FRESH ON 19-12-25 CARD XX1169,500000216,199.00,,-167908.00
19/12/2025,UPI P2M OLA OLA@YBL 500000217,500000217,149.00,,-168057.00
19/12/2025,UPI P2M PHARMEASY PHARMEASY@IBL 500000218,500000218,799.00,,-168856.00
20/12/2025,UPI P2M HOTSTAR HOTSTAR@PAYTM 500000219,500000219,299.00,,-169155.00
20/12/2025,PURCHASE AT BHARAT PETROLEUM ON 20-12-25 CARD XX8560,500000220,2499.00,,-171654.00
20/12/2025,PURCHASE AT FORTIS HOSPITAL ON 20-12-25 CARD XX8609,500000221,249.00,,-171903.00
20/12/2025,PURCHASE AT KFC ON 20-12-25 CARD XX1380,500000222,1899.00,,-173802.00
20/12/2025,UPI P2M UBER UBER@AXISBANK 500000223,500000223,299.00,,-174101.00
21/12/2025,PURCHASE AT BHARAT PETROLEUM ON 21-12-25 CARD XX6600,500000224,349.00,,-174450.00
21/12/2025,UPI P2M NETMEDS NETMEDS@YBL 500000225,500000225,2499.00,,-176949.00
21/12/2025,UPI P2M RAPIDO RAPIDO@IBL 500000226,500000226,2499.00,,-179448.00
21/12/2025,UPI P2M VI VI@IBL 500000227,500000227,149.00,,-179597.00
22/12/2025,PURCHASE AT HP PETROL ON 22-12-25 CARD XX7506,500000228,49.00,,-179646.00
22/12/2025,UPI P2M AIRTEL AIRTEL@YBL 500000229,500000229,799.00,,-180445.00
22/12/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000230,500000230,199.00,,-180644.00
22/12/2025,UPI P2M BOOKMYSHOW BMS@ICICI 500000231,500000231,349.00,,-180993.00
23/12/2025,PURCHASE AT FORTIS HOSPITAL ON 23-12-25 CARD XX9684,500000232,2499.00,,-183492.00
23/12/2025,PURCHASE AT INOX ON 23-12-25 CARD XX3054,500000233,1899.00,,-185391.00
23/12/2025,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000234,500000234,499.00,,-185890.00
23/12/2025,UPI P2M SWIGGY SWIGGY@PAYTM 500000235,500000235,799.00,,-186689.00
24/12/2025,PURCHASE AT FLIPKART.COM ON 24-12-25 CARD XX2563,500000236,99.00,,-186788.00
24/12/2025,UPI P2M ZOMATO ZOMATO@YBL 500000237,500000237,349.00,,-187137.00
24/12/2025,UPI P2M UBER UBER@AXISBANK 500000238,500000238,199.00,,-187336.00
24/12/2025,UPI P2M UBER UBER@AXISBANK 500000239,500000239,299.00,,-187635.00
25/12/2025,UPI P2M LARGE GIFT LRGIFT@PAYTM 500000240,500000240,62000.00,,-249635.00
25/12/2025,PURCHASE AT HP PETROL ON 25-12-25 CARD XX7666,500000241,799.00,,-250434.00
25/12/2025,PURCHASE AT STARBUCKS ON 25-12-25 CARD XX9041,500000242,249.00,,-250683.00
25/12/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000243,500000243,249.00,,-250932.00
25/12/2025,UPI P2M RAPIDO RAPIDO@IBL 500000244,500000244,1899.00,,-252831.00
26/12/2025,PURCHASE AT MYNTRA.COM ON 26-12-25 CARD XX4480,500000245,199.00,,-253030.00
26/12/2025,PURCHASE AT INDIAN OIL ON 26-12-25 CARD XX9450,500000246,1899.00,,-254929.00
26/12/2025,PURCHASE AT MCDONALDS ON 26-12-25 CARD XX5001,500000247,349.00,,-255278.00
26/12/2025,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000248,500000248,149.00,,-255427.00
27/12/2025,PURCHASE AT DMART POWAI ON 27-12-25 CARD XX3361,500000249,349.00,,-255776.00
27/12/2025,PURCHASE AT DMART POWAI ON 27-12-25 CARD XX7530,500000250,1299.00,,-257075.00
27/12/2025,PURCHASE AT INOX ON 27-12-25 CARD XX8561,500000251,799.00,,-257874.00
27/12/2025,UPI P2M AMAZON PAY AMAZONPAY@ICICI 500000252,500000252,199.00,,-258073.00
28/12/2025,PURCHASE AT MYNTRA.COM ON 28-12-25 CARD XX4966,500000253,49.00,,-258122.00
28/12/2025,PURCHASE AT FORTIS HOSPITAL ON 28-12-25 CARD XX7840,500000254,99.00,,-258221.00
28/12/2025,PURCHASE AT PVR CINEMAS ON 28-12-25 CARD XX1601,500000255,1899.00,,-260120.00
28/12/2025,PURCHASE AT STARBUCKS ON 28-12-25 CARD XX9040,500000256,349.00,,-260469.00
29/12/2025,BILL PAYMENT ACT FIBERNET REF000257,500000257,199.00,,-260668.00
29/12/2025,BILL PAYMENT ADANI ELECTRICITY MUMBAI REF000258,500000258,349.00,,-261017.00
29/12/2025,PURCHASE AT HP PETROL ON 29-12-25 CARD XX5293,500000259,1299.00,,-262316.00
29/12/2025,UPI P2M BIGBASKET BIGBASKET@YBL 500000260,500000260,799.00,,-263115.00
30/12/2025,PURCHASE AT APOLLO PHARMACY ON 30-12-25 CARD XX1717,500000261,299.00,,-263414.00
30/12/2025,PURCHASE AT DMART POWAI ON 30-12-25 CARD XX4535,500000262,199.00,,-263613.00
30/12/2025,PURCHASE AT INOX ON 30-12-25 CARD XX6977,500000263,1299.00,,-264912.00
30/12/2025,UPI P2M NETMEDS NETMEDS@YBL 500000264,500000264,1299.00,,-266211.00
31/12/2025,PURCHASE AT MYNTRA.COM ON 31-12-25 CARD XX9156,500000265,799.00,,-267010.00
31/12/2025,PURCHASE AT HP PETROL ON 31-12-25 CARD XX7214,500000266,249.00,,-267259.00
31/12/2025,PURCHASE AT PVR CINEMAS ON 31-12-25 CARD XX7738,500000267,299.00,,-267558.00
