Transaction Date,Value Date,Description,Cheque Number,Withdrawal Amount (INR),Deposit Amount (INR),Available Balance (INR)
22-11-2025,22-11-2025,POS 979636 RELIANCE FRESH MUMBAI CARD XX3868,,499.00,,591.00
23-11-2025,23-11-2025,POS 591715 RELIANCE FRESH MUMBAI CARD XX6488,,1299.00,,-708.00
23-11-2025,23-11-2025,POS 242676 RELIANCE FRESH MUMBAI CARD XX7877,,799.00,,-1507.00
23-11-2025,23-11-2025,UPI/DR/300000102/BB/merch@ybl/Payment,,499.00,,-2006.00
23-11-2025,23-11-2025,UPI/DR/300000103/ZOMATO/zomato@paytm/Food,,149.00,,-2155.00
24-11-2025,24-11-2025,POS 240242 DMART POWAI MUMBAI CARD XX5633,,299.00,,-2454.00
24-11-2025,24-11-2025,POS 950184 RELIANCE FRESH MUMBAI CARD XX1938,,299.00,,-2753.00
24-11-2025,24-11-2025,POS 212474 RELIANCE FRESH MUMBAI CARD XX5507,,99.00,,-2852.00
24-11-2025,24-11-2025,UPI/DR/300000107/VI/merch@ybl/Payment,,299.00,,-3151.00
25-11-2025,25-11-2025,POS 734266 RELIANCE FRESH MUMBAI CARD XX7358,,499.00,,-3650.00
25-11-2025,25-11-2025,POS 419491 RELIANCE FRESH MUMBAI CARD XX2382,,99.00,,-3749.00
25-11-2025,25-11-2025,POS 205745 RELIANCE FRESH MUMBAI CARD XX4373,,299.00,,-4048.00
25-11-2025,25-11-2025,UPI/DR/300000111/BB/merch@ybl/Payment,,149.00,,-4197.00
26-11-2025,26-11-2025,POS 277408 RELIANCE FRESH MUMBAI CARD XX7716,,99.00,,-4296.00
26-11-2025,26-11-2025,POS 323016 RELIANCE FRESH MUMBAI CARD XX8460,,2499.00,,-6795.00
26-11-2025,26-11-2025,POS 598301 RELIANCE FRESH MUMBAI CARD XX6937,,1899.00,,-8694.00
26-11-2025,26-11-2025,UPI/DR/300000115/BB/merch@ybl/Payment,,99.00,,-8793.00
27-11-2025,27-11-2025,IMPS-OUT-998877665544-OFFSHORE TEST-HDFC,300000116,89000.00,,-97793.00
27-11-2025,27-11-2025,POS 149406 RELIANCE FRESH MUMBAI CARD XX1092,,499.00,,-98292.00
27-11-2025,27-11-2025,POS 312126 RELIANCE FRESH MUMBAI CARD XX9374,,149.00,,-98441.00
27-11-2025,27-11-2025,UPI/DR/300000119/BB/merch@ybl/Payment,,49.00,,-98490.00
27-11-2025,27-11-2025,UPI/DR/300000120/NETMEDS/merch@ybl/Payment,,299.00,,-98789.00
28-11-2025,28-11-2025,UPI/DR/300000121/SWIGGY/swiggy@ybl/Food,,249.00,,-99038.00
28-11-2025,28-11-2025,UPI/DR/300000122/JIO/merch@ybl/Payment,,349.00,,-99387.00
28-11-2025,28-11-2025,UPI/DR/300000123/OLA/merch@ybl/Payment,,499.00,,-99886.00
28-11-2025,28-11-2025,UPI/DR/300000124/RAP/merch@ybl/Payment,,349.00,,-100235.00
29-11-2025,29-11-2025,ECOM AMAZON.IN CARD XXXX5078,,2499.00,,-102734.00
29-11-2025,29-11-2025,POS 263020 RELIANCE FRESH MUMBAI CARD XX7434,,249.00,,-102983.00
29-11-2025,29-11-2025,POS 628298 RELIANCE FRESH MUMBAI CARD XX9407,,1899.00,,-104882.00
29-11-2025,29-11-2025,UPI/DR/300000128/JIO/merch@ybl/Payment,,99.00,,-104981.00
30-11-2025,30-11-2025,POS 941089 RELIANCE FRESH MUMBAI CARD XX3643,,249.00,,-105230.00
30-11-2025,30-11-2025,POS 770458 DMART POWAI MUMBAI CARD XX9171,,49.00,,-105279.00
30-11-2025,30-11-2025,POS 249062 RELIANCE FRESH MUMBAI CARD XX7807,,299.00,,-105578.00
30-11-2025,30-11-2025,UPI/DR/300000132/ZOMATO/zomato@paytm/Food,,499.00,,-106077.00
01-12-2025,01-12-2025,NEFT CR ABC TECHNOLOGIES PVT LTD SALARY DEC25,300000133,,85000.00,-21077.00
01-12-2025,01-12-2025,POS 648043 RELIANCE FRESH MUMBAI CARD XX7763,,249.00,,-21326.00
01-12-2025,01-12-2025,POS 628243 RELIANCE FRESH MUMBAI CARD XX6002,,299.00,,-21625.00
01-12-2025,01-12-2025,UPI/DR/300000136/BB/merch@ybl/Payment,,299.00,,-21924.00
01-12-2025,01-12-2025,UPI/DR/300000137/SWIGGY/swiggy@ybl/Food,,1299.00,,-23223.00
01-12-2025,01-12-2025,UPI/DR/300000138/OLA/merch@ybl/Payment,,199.00,,-23422.00
02-12-2025,02-12-2025,POS 210970 RELIANCE FRESH MUMBAI CARD XX6503,,2499.00,,-25921.00
02-12-2025,02-12-2025,POS 800861 RELIANCE FRESH MUMBAI CARD XX9971,,1899.00,,-27820.00
02-12-2025,02-12-2025,POS 446240 DMART POWAI MUMBAI CARD XX3418,,1299.00,,-29119.00
02-12-2025,02-12-2025,UPI/DR/300000142/BMS/merch@ybl/Payment,,199.00,,-29318.00
03-12-2025,03-12-2025,UPI/DR/110099887766/BINANCE INT/binance@ibl/Payment,,48000.00,,-77318.00
03-12-2025,03-12-2025,POS 346337 RELIANCE FRESH MUMBAI CARD XX8112,,299.00,,-77617.00
03-12-2025,03-12-2025,POS 730575 RELIANCE FRESH MUMBAI CARD XX5021,,299.00,,-77916.00
03-12-2025,03-12-2025,POS 229290 RELIANCE FRESH MUMBAI CARD XX2400,,349.00,,-78265.00
03-12-2025,03-12-2025,POS 963663 RELIANCE FRESH MUMBAI CARD XX5107,,149.00,,-78414.00
04-12-2025,04-12-2025,ECOM AMAZON.IN CARD XXXX8666,,2499.00,,-80913.00
04-12-2025,04-12-2025,POS 571526 RELIANCE FRESH MUMBAI CARD XX6631,,499.00,,-81412.00
04-12-2025,04-12-2025,POS 502672 RELIANCE FRESH MUMBAI CARD XX5481,,1299.00,,-82711.00
04-12-2025,04-12-2025,UPI/DR/300000151/BB/merch@ybl/Payment,,199.00,,-82910.00
04-12-2025,04-12-2025,UPI/DR/300000152/RAP/merch@ybl/Payment,,2499.00,,-85409.00
05-12-2025,05-12-2025,POS 396022 RELIANCE FRESH MUMBAI CARD XX4237,,99.00,,-85508.00
05-12-2025,05-12-2025,POS 878346 RELIANCE FRESH MUMBAI CARD XX1159,,1899.00,,-87407.00
05-12-2025,05-12-2025,POS 750615 RELIANCE FRESH MUMBAI CARD XX7211,,1299.00,,-88706.00
05-12-2025,05-12-2025,NEFT DR-SBIN0012345-KUMAR-RENT DEC25-N300000156,300000156,18000.00,,-106706.00
05-12-2025,05-12-2025,UPI/DR/300000157/NETMEDS/merch@ybl/Payment,,1299.00,,-108005.00
06-12-2025,06-12-2025,POS 534648 RELIANCE FRESH MUMBAI CARD XX1722,,799.00,,-108804.00
06-12-2025,06-12-2025,POS 272378 RELIANCE FRESH MUMBAI CARD XX4445,,49.00,,-108853.00
06-12-2025,06-12-2025,POS 851366 RELIANCE FRESH MUMBAI CARD XX2094,,349.00,,-109202.00
06-12-2025,06-12-2025,POS 730974 RELIANCE FRESH MUMBAI CARD XX4500,,49.00,,-109251.00
07-12-2025,07-12-2025,POS 455215 RELIANCE FRESH MUMBAI CARD XX6584,,149.00,,-109400.00
07-12-2025,07-12-2025,POS 445815 RELIANCE FRESH MUMBAI CARD XX5713,,2499.00,,-111899.00
07-12-2025,07-12-2025,POS 734697 RELIANCE FRESH MUMBAI CARD XX6947,,49.00,,-111948.00
07-12-2025,07-12-2025,UPI/DR/300000165/OLA/merch@ybl/Payment,,2499.00,,-114447.00
08-12-2025,08-12-2025,UPI/DR/887766554433/ACT FIBERNET/act@axis/Internet,,999.00,,-115446.00
08-12-2025,08-12-2025,POS 175022 RELIANCE FRESH MUMBAI CARD XX2116,,99.00,,-115545.00
08-12-2025,08-12-2025,POS 655460 RELIANCE FRESH MUMBAI CARD XX3806,,2499.00,,-118044.00
08-12-2025,08-12-2025,UPI/DR/300000169/UBER/merch@ybl/Payment,,199.00,,-118243.00
08-12-2025,08-12-2025,UPI/DR/300000170/VI/merch@ybl/Payment,,199.00,,-118442.00
09-12-2025,09-12-2025,POS 979612 RELIANCE FRESH MUMBAI CARD XX9006,,2499.00,,-120941.00
09-12-2025,09-12-2025,POS 425137 RELIANCE FRESH MUMBAI CARD XX6308,,299.00,,-121240.00
09-12-2025,09-12-2025,UPI/DR/300000173/NETMEDS/merch@ybl/Payment,,1299.00,,-122539.00
09-12-2025,09-12-2025,UPI/DR/300000174/UBER/merch@ybl/Payment,,1299.00,,-123838.00
10-12-2025,10-12-2025,UPI/DR/776655443322/ADANI ELECTRICITY/adani@ybl/Bill,,2640.00,,-126478.00
10-12-2025,10-12-2025,POS 359892 RELIANCE FRESH MUMBAI CARD XX8601,,499.00,,-126977.00
10-12-2025,10-12-2025,POS 292573 RELIANCE FRESH MUMBAI CARD XX3215,,349.00,,-127326.00
10-12-2025,10-12-2025,POS 647295 RELIANCE FRESH MUMBAI CARD XX3220,,1899.00,,-129225.00
10-12-2025,10-12-2025,UPI/DR/300000179/ZOMATO/zomato@paytm/Food,,349.00,,-129574.00
11-12-2025,11-12-2025,POS 743951 RELIANCE FRESH MUMBAI CARD XX7772,,499.00,,-130073.00
11-12-2025,11-12-2025,UPI/DR/300000181/AIRTEL/merch@ybl/Payment,,149.00,,-130222.00
11-12-2025,11-12-2025,UPI/DR/300000182/BB/merch@ybl/Payment,,199.00,,-130421.00
11-12-2025,11-12-2025,UPI/DR/300000183/PE/merch@ybl/Payment,,349.00,,-130770.00
12-12-2025,12-12-2025,UPI/DR/665544332211/NETFLIX/netflix@icici/OTT,,499.00,,-131269.00
12-12-2025,12-12-2025,POS 947270 RELIANCE FRESH MUMBAI CARD XX1474,,1299.00,,-132568.00
12-12-2025,12-12-2025,POS 378669 RELIANCE FRESH MUMBAI CARD XX8245,,199.00,,-132767.00
12-12-2025,12-12-2025,UPI/DR/300000187/SWIGGY/swiggy@ybl/Food,,249.00,,-133016.00
12-12-2025,12-12-2025,UPI/DR/300000188/OLA/merch@ybl/Payment,,2499.00,,-135515.00
13-12-2025,13-12-2025,UPI/DR/300000189/AIRTEL/merch@ybl/Payment,,49.00,,-135564.00
13-12-2025,13-12-2025,UPI/DR/300000190/ZOMATO/zomato@paytm/Food,,99.00,,-135663.00
13-12-2025,13-12-2025,UPI/DR/300000191/ZOMATO/zomato@paytm/Food,,799.00,,-136462.00
13-12-2025,13-12-2025,UPI/DR/300000192/PE/merch@ybl/Payment,,249.00,,-136711.00
14-12-2025,14-12-2025,POS 666410 RELIANCE FRESH MUMBAI CARD XX5139,,2499.00,,-139210.00
14-12-2025,14-12-2025,POS 621773 RELIANCE FRESH MUMBAI CARD XX1121,,49.00,,-139259.00
14-12-2025,14-12-2025,UPI/DR/300000195/BMS/merch@ybl/Payment,,1299.00,,-140558.00
14-12-2025,14-12-2025,UPI/DR/300000196/VI/merch@ybl/Payment,,2499.00,,-143057.00
15-12-2025,15-12-2025,POS 185370 RELIANCE FRESH MUMBAI CARD XX8677,,1299.00,,-144356.00
15-12-2025,15-12-2025,UPI/DR/554433221100/SPOTIFY/spotify@paytm/Music,,119.00,,-144475.00
15-12-2025,15-12-2025,UPI/DR/300000199/BB/merch@ybl/Payment,,149.00,,-144624.00
15-12-2025,15-12-2025,UPI/DR/300000200/PE/merch@ybl/Payment,,149.00,,-144773.00
15-12-2025,15-12-2025,UPI/DR/300000201/VI/merch@ybl/Payment,,2499.00,,-147272.00
16-12-2025,16-12-2025,POS 770214 RELIANCE FRESH MUMBAI CARD XX1956,,149.00,,-147421.00
16-12-2025,16-12-2025,POS 437856 RELIANCE FRESH MUMBAI CARD XX8296,,2499.00,,-149920.00
16-12-2025,16-12-2025,POS 823901 RELIANCE FRESH MUMBAI CARD XX1909,,99.00,,-150019.00
16-12-2025,16-12-2025,UPI/DR/300000205/AMZ/merch@ybl/Payment,,299.00,,-150318.00
17-12-2025,17-12-2025,POS 433996 RELIANCE FRESH MUMBAI CARD XX8377,,49.00,,-150367.00
17-12-2025,17-12-2025,POS 967892 RELIANCE FRESH MUMBAI CARD XX9107,,2499.00,,-152866.00
17-12-2025,17-12-2025,POS 476127 DMART POWAI MUMBAI CARD XX4307,,299.00,,-153165.00
17-12-2025,17-12-2025,POS 560760 RELIANCE FRESH MUMBAI CARD XX8742,,1899.00,,-155064.00
18-12-2025,18-12-2025,POS 987075 RELIANCE FRESH MUMBAI CARD XX8668,,1899.00,,-156963.00
18-12-2025,18-12-2025,POS 766911 RELIANCE FRESH MUMBAI CARD XX8134,,2499.00,,-159462.00
18-12-2025,18-12-2025,POS 438109 RELIANCE FRESH MUMBAI CARD XX9527,,2499.00,,-161961.00
18-12-2025,18-12-2025,UPI/DR/443322110099/AMAZON PAY/amazonpay@icici/Prime,,299.00,,-162260.00
18-12-2025,18-12-2025,UPI/DR/300000214/OLA/merch@ybl/Payment,,499.00,,-162759.00
19-12-2025,19-12-2025,POS 361313 RELIANCE FRESH MUMBAI CARD XX5254,,49.00,,-162808.00
19-12-2025,19-12-2025,POS 596504 RELIANCE FRESH MUMBAI CARD XX3624,,1299.00,,-164107.00
19-12-2025,19-12-2025,POS 156279 RELIANCE FRESH MUMBAI CARD XX2153,,149.00,,-164256.00
19-12-2025,19-12-2025,UPI/DR/300000218/PE/merch@ybl/Payment,,1899.00,,-166155.00
20-12-2025,20-12-2025,POS 173734 RELIANCE FRESH MUMBAI CARD XX1677,,2499.00,,-168654.00
20-12-2025,20-12-2025,UPI/DR/332211009988/HOTSTAR/hotstar@paytm/Video,,299.00,,-168953.00
20-12-2025,20-12-2025,POS 861657 RELIANCE FRESH MUMBAI CARD XX2351,,1299.00,,-170252.00
20-12-2025,20-12-2025,POS 175336 RELIANCE FRESH MUMBAI CARD XX5532,,299.00,,-170551.00
20-12-2025,20-12-2025,UPI/DR/300000223/ZOMATO/zomato@paytm/Food,,1299.00,,-171850.00
21-12-2025,21-12-2025,POS 362374 RELIANCE FRESH MUMBAI CARD XX2158,,2499.00,,-174349.00
21-12-2025,21-12-2025,POS 225304 RELIANCE FRESH MUMBAI CARD XX4009,,99.00,,-174448.00
21-12-2025,21-12-2025,UPI/DR/300000226/RAP/merch@ybl/Payment,,2499.00,,-176947.00
21-12-2025,21-12-2025,UPI/DR/300000227/VI/merch@ybl/Payment,,799.00,,-177746.00
22-12-2025,22-12-2025,POS 690098 RELIANCE FRESH MUMBAI CARD XX4744,,349.00,,-178095.00
22-12-2025,22-12-2025,UPI/DR/300000229/AIRTEL/merch@ybl/Payment,,99.00,,-178194.00
22-12-2025,22-12-2025,UPI/DR/300000230/JIO/merch@ybl/Payment,,799.00,,-178993.00
22-12-2025,22-12-2025,UPI/DR/300000231/RAP/merch@ybl/Payment,,1899.00,,-180892.00
23-12-2025,23-12-2025,POS 365623 RELIANCE FRESH MUMBAI CARD XX9185,,1899.00,,-182791.00
23-12-2025,23-12-2025,POS 175057 RELIANCE FRESH MUMBAI CARD XX7197,,2499.00,,-185290.00
23-12-2025,23-12-2025,POS 401547 RELIANCE FRESH MUMBAI CARD XX9839,,799.00,,-186089.00
23-12-2025,23-12-2025,UPI/DR/300000235/JIO/merch@ybl/Payment,,149.00,,-186238.00
24-12-2025,24-12-2025,POS 925158 RELIANCE FRESH MUMBAI CARD XX6391,,1899.00,,-188137.00
24-12-2025,24-12-2025,POS 734777 RELIANCE FRESH MUMBAI CARD XX9996,,99.00,,-188236.00
24-12-2025,24-12-2025,POS 438199 RELIANCE FRESH MUMBAI CARD XX9415,,249.00,,-188485.00
24-12-2025,24-12-2025,UPI/DR/300000239/VI/merch@ybl/Payment,,799.00,,-189284.00
25-12-2025,25-12-2025,UPI/DR/776655443322/LARGE GIFT/lrgift@paytm/Payment,,62000.00,,-251284.00
25-12-2025,25-12-2025,ECOM AMAZON.IN CARD XXXX5026,,149.00,,-251433.00
25-12-2025,25-12-2025,POS 187253 RELIANCE FRESH MUMBAI CARD XX1935,,1299.00,,-252732.00
25-12-2025,25-12-2025,UPI/DR/300000243/ZOMATO/zomato@paytm/Food,,49.00,,-252781.00
25-12-2025,25-12-2025,UPI/DR/300000244/RAP/merch@ybl/Payment,,99.00,,-252880.00
26-12-2025,26-12-2025,ECOM AMAZON.IN CARD XXXX4957,,99.00,,-252979.00
26-12-2025,26-12-2025,POS 729186 RELIANCE FRESH MUMBAI CARD XX9456,,299.00,,-253278.00
26-12-2025,26-12-2025,POS 309290 RELIANCE FRESH MUMBAI CARD XX5756,,149.00,,-253427.00
26-12-2025,26-12-2025,POS 108883 RELIANCE FRESH MUMBAI CARD XX3692,,1899.00,,-255326.00
27-12-2025,27-12-2025,POS 138258 RELIANCE FRESH MUMBAI CARD XX1685,,1299.00,,-256625.00
27-12-2025,27-12-2025,POS 635965 RELIANCE FRESH MUMBAI CARD XX9118,,49.00,,-256674.00
27-12-2025,27-12-2025,UPI/DR/300000251/AIRTEL/merch@ybl/Payment,,1299.00,,-257973.00
27-12-2025,27-12-2025,UPI/DR/300000252/SWIGGY/swiggy@ybl/Food,,199.00,,-258172.00
27-12-2025,27-12-2025,UPI/DR/300000253/UBER/merch@ybl/Payment,,799.00,,-258971.00
